0xADF8815C, synergybo3
0x19CB71C9, 0bogsindexcd4df819-9cbb-4e92-bb6b-2ec77d0f7e86
0x652BF8A3, weapon_types
0x5C22F56, weapnames
0xD4CC1345, tablelookup
0x5E4FE4F9, tablelookupistring
0xA8FB77BD, spawnstruct
0x3D29746, id
0xBE6B87F9, true
0xB82BBE1C, displayname
0x5C8C8601, makelocalizedstring
0x3E302D03, _bgbnames
0xF45850EC, getsubstr
0x3947A807, row
0xD53C0A8B, _camos
0xD1439E4F, tablelookuprow
0xE00762CE, string
0xD0ABE4F2, substring
0x7E2400EB, replace
0x7671B2AF, final
0x5FD83932, toupper
0xD4538EFA, 0bogsarraykeyseabde59a-3a40-4ba6-b114-b5a836513756
0xE78C0153, t
0x155CEB88, g
0x3C521348, allopts
0x6CC7481A, 0bogsarraykeysd9e7e989-b885-40f9-bb9b-bb72d6453cce
0x9795E6FE, 0bogsindex4a7ab341-b269-4a6f-9b0d-a7e7eef25131
0xCA775902, weap
0x53B796C7, 0bogsarraykeys41d19df2-34c1-40ed-831d-96767ba8822e
0xEC8FC8F2, 0bogsindex64d110d4-d55c-4383-b1ef-a1cb20dee042
0x37A7A65D, 0bogsarraykeys9ea0dc12-63b3-4809-be81-0de1c08950f1
0xD7E6F650, 0bogsindexeef29418-a62b-4596-a919-b60021864a0a
0x26DF39F, 0bogsarraykeysdfcb0291-2e17-42c8-a64f-8a17e22c024a
0x790D4F9B, 0bogsindex48729f37-8ecb-4ab3-ace5-7d0e739170b8
0x550269D, 0bogsarraykeys4ec027ba-bda4-4af0-b995-6323f280e732
0x5EBF8D2, 0bogsindex74e666ce-277a-456f-aefe-7e1d2a663392
0xB44D1E10, 0bogsarraykeys353cd37f-ed5a-4b28-8146-4f349e5fc396
0x59514C8E, 0bogsindex05229d3d-19a4-4b75-a48f-5fb167ac1cbb
0xDD6AEDBD, 0bogsarraykeys5ddb1c80-8569-4a41-91f6-e5c671de8bda
0x3E1AB978, 0bogsindex12b90802-9a4b-4799-ad89-eea609c8f21c
0x508161EA, 0bogsarraykeysbe0b6f39-fb32-4cf0-9c4b-86a9fbc22ef4
0xFE217418, 0bogsindexfd596d7c-53b7-4fbe-9e83-25db435e73fa
0x2395E945, players
0x7C25D3C1, gamemodeselected
0x21187748, unlimammo
0xCDDBA4B3, hasallperks
0x255B9315, ignoreme
0xF1242439, score
0x2477AC2, isstring
0xB6C22CA4, menusetting
0x44FB8955, pers
0x48C6A3A2, getcurrentweapon
0x8EC6AF45, forcinghost
0xF21DC6B9, round_number
0x5D7B1954, show_all_boxes
0x5109B66D, boxcantmove
0xA6A6B5FF, 0bogsarraykeysb039c9f7-2b6b-450c-b5a0-8c1bdf780844
0xF17BAD2B, 0bogsarraykeys53dd56f5-746c-4dd9-9e76-de8a6a0f754a
0x7B5758AA, 0bogsindex218da313-77a5-4e0f-bc83-426013f47ae9
0xFA27B120, client
0x5DC5E20A, player
0xD652403A, savepinfo
0x9368BA0C, value
0x4EAA39A0, old
0xDF1F05A3, xptable
0xB6B79A0, int
0x84368297, getdstat
0xDDE1AC37, addrankxpvalue
0x9A7ED193, uploadstats
0x2461863F, stat
0x9693E22A, prestige
0x8F67433B, setdstat
0x4F9A6A3B, 0bogsarraykeysebaa570e-367b-4004-9b8c-d9eb1393108c
0x83D0ABD4, 0bogsarraykeysd899f748-88d8-41e2-bf3a-52c182016b6d
0xF59D7141, 0bogsindex1a17bf39-c404-4c22-b62a-94e3af379b2a
0xE035E750, 0bogsarraykeys5091e068-08e2-4818-bfe5-c65f1f568e95
0xECFE7713, 0bogsindexbbc4c30b-8220-4eb1-ab25-cf68948e68d3
0xB000B0BE, attachment
0x428A889F, endon
0x151FD7E4, isunlockingall
0xFE311E35, type
0x91B65017, split
0x1F4288C0, addweaponstat
0xC4D5EC1F, getweapon
0x37B6567C, addrankxp
0x7A56864A, 0bogsarraykeys2b6c1891-757a-4b4d-a4d4-4bfe94507b71
0x424A0D22, 0bogsindex4f8a43bb-e100-48e4-9bdf-bc44caa9558c
0x7ADAF57D, map
0x921FF83C, maps
0x84970CC4, array
0xAA67C13B, addplayerstat
0xA9F4C2C5, title
0x34C991DE, keyrow
0xC0A2ADF6, capitals
0x3C61BFC2, result
0xF8F608DB, temp
0x65B68571, cursy
0x3FB40B08, cursx
0x4E06D684, kbui
0xEDEE1422, kbkeys
0x297F9D46, y
0x4F8217AF, x
0xE57835F5, actionslotthreebuttonpressed
0x7DB80007, actionslotfourbuttonpressed
0x8BA29281, actionslotonebuttonpressed
0x40657223, actionslottwobuttonpressed
0xECD44E51, jumpbuttonpressed
0xED1DCFA1, stancebuttonpressed
0xD5EF124, usebuttonpressed
0x57B2BE45, tolower
0xF645AF0F, meleebuttonpressed
0xC11AE181, fragbuttonpressed
0xF6181ACA, settext
0xADD0A810, curs
0x95D0212B, min
0xAAEEC8C5, max
0xB31A6DDF, tag
0xE81B1E70, which
0xA664E99F, 0bogsarraykeysbd2d9a69-2e21-4434-9d8f-a4fa959bde78
0x86365A77, func
0x28A74149, 0bogsarraykeyscf8f9307-8bb4-4d67-9c95-defff8ad9794
0x65F042C2, 0bogsarraykeys31f46901-f749-4286-9a43-827ebe1d3a9c
0xFFEDE282, 0bogsindex048bbf57-1b5e-4e5f-9baa-572b1a4851a3
0xED97CB49, 0bogsarraykeys4ad61d43-74c0-49c9-84e3-cddd420a005e
0x63050B0A, message
0x2E4B8C78, iprintlnbold
0x83FD42B5, enableinvulnerability
0x4890E520, disableinvulnerability
0xB340B98B, clip
0x2FAE0A5E, notify
0x159A070B, getweaponammoclip
0x67795B5F, setweaponammoclip
0xCDF98BCD, setweaponammostock
0x1BAFBA97, kick
0xC7F3CE11, getentitynumber
0x241D0EAE, setclientthirdperson
0x1A276E5B, setclientthirdpersonangle
0xDC5518F, setdepthoffield
0x893E887A, track
0x5B7E3888, waittill_any
0x82B91A51, util
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0xDC8C8404, delete
0x8E8FEF7, 0bogsarraykeysf099819d-1301-44d8-af55-bb5944762a37
0xD30F2EBB, 0bogsindex77278a9d-7ae2-4950-9635-c29d53968b3f
0xF9B89AC7, nexttrack
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0x76113E2C, sndmusicsystem_stopandflush
0xAAB55CF5, zm_audio
0x77A7FE7D, waittime
0xE20459B1, playbacktime
0xA3D46EE4, ent
0xC1CDEDFB, setmusicstate
0xCCB8D056, music
0x9B7FDA5E, spawn
0x722885F3, origin
0x921A1574, playsound
0x799102F2, soundgetplaybacktime
0xA7983A5D, modvars
0x4BD0142F, getdvarint
0x7A4A39AB, jumpheightold
0x4299850C, gspeedold
0x8CC5C138, gravityold
0x6C1294B8, setdvar
0x93B50D82, sound
0x38BFCE81, info
0xBF625F9C, message2
0x724A4794, hud
0x5482FBB2, 0bogsarraykeyse2eb2234-6210-493e-bbf9-79b003ed76c1
0xC864B350, 0bogsindex192d8ea3-5621-44f6-a369-7b5ab1b2e2d1
0x750F5C9D, perk
0xE52E855C, unsetperk
0x35C84E32, val
0xD25EA417, 0bogsarraykeysd2adb489-ec8d-451d-b43d-4dcf83874eb9
0x3225BA7, 0bogsindexbd2f7e8a-0a21-4d94-a388-72897080df7e
0xE84CC3B8, sessionmodeismultiplayergame
0x293D069C, isvials
0x1E2AF8C1, amount
0xEE61BCDA, baseamount
0x65F192A6, isplayer
0xFA98290C, currencyawarded
0x64884C99, 0bogsarraykeys201c4641-b3ae-449c-b148-11c25876f299
0x618FA768, 0bogsindex30ae2acf-6dce-47f0-b47f-3248ef86d33e
0xB21E4376, hostname
0x3B9EBE78, 0bogsarraykeyscbd5205f-03c7-45d9-94eb-bedbb91579f5
0x1DF81780, menu
0x8B8EDD3E, bleed_out
0x67E7BEEF, zm_laststand
0x764C8221, map_restart
0x60DB70FA, time
0x8CAA0808, text
0x94D049E1, lobbytimertime
0xB03F77E2, lobbytimerisset
0xEF018044, timerset
0xE1754D76, settimer
0x89CD542D, destroy
0x7D3CAC7D, exitlevel
0x775B6E8E, lobbytimer
0xA42ED0A8, invisgun
0x165BCC8E, 0bogsarraykeysd1a09962-dc9f-4baf-9408-e65d3e4a3cc5
0x1F3745C0, takeweapon
0xFE91F994, takeallweapons
0x562A2C6F, dropitem
0xE3A45B44, weaponname
0x860A040A, giveweapon
0x7844B40, calcweaponoptions
0x26299103, randomint
0xCB53A41E, switchtoweapon
0x29D21571, bgbid
0xAABE9F43, alpha
0xD3558D8F, 0bogsarraykeysf4575015-3acf-449b-9d69-eecfb63a8a10
0xC69D7BC3, 0bogsindex46a53ca9-db7f-4b5d-9a99-73b5660f6574
0xD156C379, str_perk
0x5AD64C90, a_str_perks
0x88542FCF, hasperk
0xF59BAB01, give_perk
0x74C57FC0, zm_perks
0x7B162F9E, perk_bought_func
0xA500A39C, ignorme_count
0xE034DAC4, 0bogsarraykeys0ad7ab2e-7b0d-4f1d-ba6c-2b6217dd8abf
0x696BDC0C, 0bogsindexa220d204-d072-4cab-bb85-e4a323a06194
0x8A20E55D, playlocalsound
0xD2571D8C, hasunlocked
0x40017067, waittill
0x3523E33D, 0bogsarraykeys7f64b918-b9a0-4024-b291-df9a5a1a554e
0xDA31A81D, 0bogsindex7a022d12-4645-4601-a54e-1ca88aeed850
0x50CBBF54, 0bogsarraykeys03e5c6b7-5c36-4ad1-8d78-d1ce7faffebd
0xCA012EF4, 0bogsarraykeyse4ba342f-fc1d-4ae9-8309-79018e7c9f11
0x587F032F, 0bogsindexd62ca913-9399-4e17-a9b4-3d54d8a1bda0
0x822038B0, 0bogsarraykeys95d29765-fdf7-4462-b44d-fe518add68fc
0xB20680F2, 0bogsindexb6160be1-2144-41a0-9831-f1e519485188
0xDC99997A, randomintrange
0xD0B7ADDF, target_round
0xC1841FF0, zombie_total
0x1ED7A46B, ai_calculate_health
0x52BFB19E, zombie_utility
0xDEBFE596, zombies
0xC20C2E8, getaiarray
0xC3945CD5, dodamage
0x3A90F16B, health
0x966ECB29, thread_all
0x4C2D8B27, chests
0x6F1EBE57, getdvarstring
0x11939BF5, was_temp
0xE220ED8A, zbarrier
0xD8F45568, register_static_unitrigger
0x4100E7E1, zm_magicbox
0xBB7FC01F, magicbox_unitrigger_think
0x1361EB56, unitrigger_stub
0x40F1A093, zm_unitrigger
0x21F68526, 0bogsarraykeys0d9d7e29-e698-4ec3-ae2a-4e792117953b
0x8BCFBC80, 0bogsindex459a0e97-b345-4f35-a8c4-f01eda99e29c
0x844E4834, chest
0x5642CAF4, is_chest_active
0x9830275D, chest_index
0x27DFE65C, show_chest
0x47C252E3, maxhealth
0x18E66038, removing_count
0xBFF506D, hidden
0x64792CBC, remove_temp_chest
0xA5F9A5F8, zm_powerup_fire_sale
0xFF6E3890, 0bogsarraykeys354149a5-e6d0-4017-beec-abee42b891c3
0x8C6EBA5B, 0bogsarraykeys763e407c-fc8d-48e8-ab48-6a2ccbdc9ec3
0x258B35A7, 0bogsindex0c97b140-c695-4950-8642-8188c9d0436b
0x30077D70, box
0x64A6B51D, 0bogsarraykeys6ee77b37-e476-47ac-9efc-574744e7a78a
0x50C54A94, 0bogsindexf82fba38-13c3-4e2b-961a-cadc35ccb59c
0x5D06D792, 0bogsarraykeysd0207f22-ec77-4c5d-b3a9-3a5d393d0283
0xCBF00A2B, 0bogsindex6b6564eb-ef8a-42f3-bc69-abca69631576
0x38EA9C91, 0bogsarraykeys5e6d5576-ff55-456f-9a98-101c21da1197
0x38591795, 0bogsindexdc85dd2b-3083-491e-b1aa-c2f24bdee389
0x92177973, 0bogsarraykeysece2e873-02de-4479-952e-fe8d8ea0cc6c
0xB57D5D59, 0bogsindex950bf624-09cb-4d8f-9d10-5cab56b046a0
0x4C9E5E59, 0bogsarraykeysa35eb9f5-b94e-4434-a563-26f2e37d4494
0xB0AC6A3F, 0bogsindex65b46755-34ad-412a-8d3e-f020567f67f4
0xF48D2F36, 0bogsarraykeys69d343f1-40ad-4a4c-a83c-82a08c5b233f
0xC48612B7, 0bogsindexacc92055-0944-45c9-8ada-b7b5849d58b1
0x8E7ACADB, 0bogsarraykeys170a57e6-99bf-456e-b6dd-b0b6e6835fda
0x286B062E, 0bogsindex43c8eaf3-b9ca-418c-8fa9-21711e6169d5
0xEA35D00D, zombie_cost
0x5110A7AD, add_to_player_score
0xDC726775, zm_score
0x6A0A9B48, minus_to_player_score
0x70D83E23, zombie_debris
0xAE30A349, zombie_airlock_doors
0xC9FB0569, zombie_doors
0x6A6D14A7, 0bogsarraykeys9b1a6e32-ca93-4122-b5e6-d1435be155cb
0xAB6E82A8, 0bogsindex3e7c15c9-55ac-480f-b5cd-38244c22b54a
0x5948B3DF, trig
0xEEE07AA0, power_trigs
0x74D6B22F, set
0x71E9CB84, clientfield
0x99201F25, getentarray
0x8202763A, script_int
0x3F10449F, getplayers
0x7767A5EF, power_door_ignore_flag_wait
0x7AC738AD, get_upgrade_weapon
0x81635A67, weapon_supports_aat
0x33D4B538, zm_weapons
0xCD724008, script
0xFA329928, 0bogsarraykeysd1954999-712c-46b3-8e9e-195c150e1035
0xF24292A2, 0bogsindex18d593c0-263c-4ad5-852d-aaed9e12f019
0x75849218, w
0xF6064A4D, weaps
0xA7A9682E, weapkeys
0x8332F7F6, randomize
0xF49BAB78, winner
0xAFC9A011, 0bogsarraykeysdff85aa1-166e-45d1-8621-fabe0d65767b
0x2AAE25D2, 0bogsindexd728f0d0-b12a-407b-a082-a0b4ba868eff
0xCC4D5165, set_player_uimodel
0x86B53547, step
0x74D3B532, 0bogsarraykeysd0ec9b6d-56a6-4024-a3b6-82674a017068
0x9B1FF324, 0bogsindexa7ffdb13-3556-494d-8a3c-960355fce007
0x209F8D10, prereq
0x12D383D3, shadowseesteps
0xFAC43B6C, reportlootreward
0x924F5AAE, ammount
0x3A8FF3DD, 0bogsarraykeys6b744dd3-d8dd-48aa-b97f-bf72c965b484
0xD1E3092D, 0bogsarraykeysdc7734a8-5c1b-46eb-9d6f-622428cbf166
0x466C55FD, 0bogsindex0db99520-b29b-4948-8e7b-41dcc0428d07
0x1637AEF0, 0bogsarraykeys0a74c1ae-11ee-4bd0-88d1-627b3da1be87
0x8C1A51BD, 0bogsarraykeysf8f1772e-4031-431e-bc8e-35ca2d883b2d
0x3FAF7AAA, 0bogsindex84b0c134-d84d-4d2b-b8b3-749b6b850d4e
0xCB418101, 0bogsarraykeys1cd3fe1c-024d-465a-b8cf-4a590f638cd8
0x1F5D5201, 0bogsindex2c0faaee-d2b3-4522-b47d-726b7dbf0926
0xE39E5CBA, 0bogsarraykeys2841a07d-0172-4552-9523-0ebffd36206c
0x7D6577B, 0bogsindex5be45149-76fe-4562-a28c-8313a53206af
0xC1354634, 0bogsarraykeys8680f0ea-be64-48e2-85a1-f134f9a237ce
0x3B833AA0, 0bogsarraykeys518a66ee-ed01-4bac-9ae4-4f79f90e505a
0x3FD5DD4D, 0bogsindexa4ccdb3f-c9cb-4bf8-b315-b486ee6d96dd
0xBFB9D4D5, 0bogsarraykeys0fd0f62b-86d6-4ff1-bd32-8a9ffac404ce
0x25308617, 0bogsindex86144252-fe9b-45ab-89c9-64725546e7fc
0xEEB5A882, 0bogsarraykeys298d8d99-5e8c-4c2b-ac30-296385bb13ca
0x184FCD3D, 0bogsindex78826c86-f334-4fb7-aa11-2e53fa1d3426
0x933C4FCA, 0bogsarraykeysf54f9d4c-911a-4cc2-8052-c6ce2c3fa20c
0x44D97C4F, 0bogsarraykeyse978f962-ae24-4fd8-a0fa-b71ff9233676
0xDBD18F2D, 0bogsindex57f01a33-a919-4bd2-9d34-a93404a3a100
0x539016E2, 0bogsarraykeys08e7ef43-0dfa-41dd-b958-589389d92cd9
0x31CCF8CE, 0bogsindexf86f9b95-6da4-4639-a4b3-40208e580743
0xF54B9C82, key
0x35940ED8, location
0x501EB072, geteye
0xDC604012, vectorscale
0xBC7CE905, anglestoforward
0x89C87C9C, getplayerangles
0x6ADA35BA, getent
0x6ECA207D, _unitriggers
0xA16F6318, trigger_pool
0x8E219EDC, 0bogsarraykeys3215efd9-fbab-4b6e-b6f0-4cafb4af2441
0x36339E91, 0bogsarraykeys0a1d85b0-e954-4986-ab81-df91740881cb
0x84B3E9B8, 0bogsindex62222936-f731-4866-b48f-5a0fe477dd51
0x22DCB4C2, 0bogsarraykeys33bd77c1-fa88-496d-a753-4e3873da8acb
0xB345E2E4, 0bogsindex782caa8e-bd4e-4d17-b21c-b2032eb65229
0x77570B16, person
0xA5DA1F88, 0bogsarraykeys7de0d0fc-bb63-4361-96ad-1f54d6aa0d14
0xACE55438, 0bogsindexbdb2a468-54f1-44b1-9c84-85eb1238ae73
0xF866E3D9, 0bogsarraykeyse4ba8aaf-a7a8-4aa4-a593-72f61a558dfb
0x59499C69, 0bogsindex7d2242c3-70ce-405a-87fc-4ee019862c7e
0xD07DFAA9, 0bogsarraykeys00e14117-4f0e-4d74-8e94-0d999f16dcea
0xD106CEA1, 0bogsindex38d41892-94c7-49b6-b977-1a96897bb286
0xAB6D45A1, correct
0xB62C0CDC, 0bogsarraykeys571b07c7-61b2-4055-88b0-100bb56a2d9b
0xEC1ED5D2, 0bogsindex7307c96a-082c-41a6-a8e1-f02d0b2b8b0d
0x8AFA0FCD, locker
0x3A824094, 0bogsarraykeys20aa83ec-7d91-4948-b7b0-b3487e19e4eb
0xC2C49E4D, 0bogsindex8f4b14fe-7d3e-451e-98e4-027413695b1c
0xDE2D33EF, 0bogsarraykeys651a5d91-4820-4fd7-bfb4-9502a8fd10e0
0x38ED0E7F, 0bogsindex3ef540b2-d301-4dea-929a-7833a04ab29c
0x8C8E79FE, ghost
0xE0BEB6EE, sessionstate
0x73D48B16, spectate_hud
0x1FEE8319, spawnplayer
0x7922262B, get
0x9D134160, clear
0x5AF56A30, 0bogsarraykeys239fe374-a071-48a4-83a9-13495d53c73b
0xDA87D57A, 0bogsindexd6438176-50f7-4cae-bdb7-fb3f231602fd
0x1567335C, unregister_unitrigger
0x7F36BDB9, noprint
0x99EDB10E, 0bogsarraykeys6e0559a4-ee9f-4355-b395-f19943918739
0x6AA7A7C0, originalindex
0xC9265B2E, sword_power
0xB1F17A3B, weapon_give
0xA0B29C50, gadgetpowerset
0x995270AE, current_hero_weapon
0xA0BD515A, current_sword
0x83253AC2, font
0x2363DA9C, fontscale
0xEA2F4EFC, align
0x2282BC4D, relative
0x4D19365, sort
0xD900369A, color
0x618EFCAC, movescale
0x8B804BD9, islevel
0x31704579, textelem
0xC49DDE5, newhudelem
0x6AADF29C, createserverfontstring
0x1FA18F5D, createfontstring
0x740F6833, archived
0x1E912B73, setpoint
0x5773C805, hidewheninmenu
0x3B18DB39, rainbowcolour
0xD0BAE973, width
0xE363B850, height
0xB861723E, shader
0xE89651E1, boxelem
0xD945E9E7, createservericon
0x7ACF2F62, createicon
0x9B81E487, moveovertime
0xBA7F003E, fadeovertime
0x4EF8B8D, colour
0x350084AD, new_val
0xA3557C4D, j
0x154F5599, variable
0xF3087FAA, getdvarfloat
0xDC7FF543, fade
0x9B38E143, gradrain
0xD80623EC, nongradrain
0x5C5D4F99, rainbow
0x3390F625, r
0xD3694F95, b
0x8523E821, stage
0xF96BC9FE, a
0xE22C8CCD, keys
0xC0316523, element
0xF2334777, 0bogsarraykeys67291dcb-40b7-496c-a535-35aa2884e0fb
0x911606E8, 0bogsindexd62a9be2-2d6a-4a61-8793-1240386e416a
0x595F6C04, 0bogsarraykeys4d31a1d9-51f3-4484-ab81-61101bddff66
0xF3049BC9, 0bogsindex8dd33629-8b72-4aa5-82d1-6852f25583b7
0x80EACD67, hintmessage
0x4D476A30, hud_message
0x7403EB44, savedesgin
0x6616F163, themevalue
0x77CA4AFE, menudefaults
0x14F658AE, dvar
0x424DFFC7, 0bogsarraykeysf649928d-28be-45c6-b1f2-76e3169d0e17
0x99A0F819, 0bogsindexb18d3f2c-fa90-4665-a710-1b0dee8fe046
0x4C80B71F, 0bogsarraykeys1a59d68c-17c0-44e0-a33e-6e510bdf6165
0x79AE2684, 0bogsindex8f9be466-fdeb-4010-9272-2ed0ad861c59
0x34A4EFC3, 0bogsarraykeys5bdfb979-c43c-4e84-85d8-eb507711d3ae
0xD8D6FA3E, 0bogsindex2969c65f-39f2-4352-bcab-4326742af04a
0x4B489080, 0bogsarraykeyse7d94241-db7a-40ae-9c2b-39646cc79986
0xF5F37F03, 0bogsindex5302b915-5eba-4e91-9c22-3396a6232c77
0x1172821B, 0bogsarraykeys9a6f8018-de8a-4d72-9b7f-afc72f334939
0xE8A99DDA, 0bogsindex4233663d-5215-4c4e-a440-b5d253abe820
0x554BDF3C, menuvistemp
0xBE4A4B0D, attackbuttonpressed
0xB9A85331, adsbuttonpressed
0xB1400FD2, slidercheck
0x9072BD08, sizemax
0x982BFCF2, size
0xAC81377D, sliders
0x85B5D379, numopts
0x66355343, emenu
0x3D53DA02, menutitle
0x9DA1E4B9, ary
0xB9844299, toggle
0x1B6E6804, opt
0x48BA5353, optslide
0xEE04C0CA, optsliders
0x9BEFB288, setshader
0x7251DF2, slider
0x71A01759, currentcurs
0x6F6706EE, autofunc
0x167A50EE, p3
0x3C7CCB57, p2
0xCA755C1C, p1
